epoch,train_loss,val_dice,val_miou,val_miou_fg,iou_background,iou_monolayer,iou_fewlayer,iou_multilayer,lr,time_s
1,0.488758,0.466400,0.478078,0.399440,0.713994,0.622755,0.398922,0.176643,1.00e-05,92.8
2,0.353129,0.640250,0.775022,0.712173,0.963571,0.584224,0.578841,0.973453,1.00e-05,92.0
3,0.385671,0.634200,0.803768,0.753138,0.955659,0.623745,0.671044,0.964626,1.00e-05,91.9
4,0.370262,0.681314,0.859614,0.824262,0.965672,0.709566,0.786569,0.976650,1.00e-05,92.2
5,0.280753,0.665328,0.804755,0.752497,0.961527,0.618227,0.664921,0.974344,1.00e-05,92.4
6,0.272526,0.721068,0.864564,0.827916,0.974506,0.797375,0.723238,0.963136,1.00e-05,92.4
7,0.245316,0.674532,0.796681,0.738830,0.970234,0.629105,0.613534,0.973850,1.00e-05,92.3
8,0.263418,0.678152,0.848938,0.808245,0.971019,0.749191,0.707790,0.967753,1.00e-05,92.6
9,0.264093,0.685105,0.862845,0.823930,0.979591,0.832806,0.685373,0.953612,1.00e-05,92.2
10,0.278497,0.679832,0.876440,0.841306,0.981845,0.823527,0.728769,0.971621,1.00e-05,92.4
11,0.223797,0.633482,0.796455,0.735779,0.978482,0.732005,0.512371,0.962961,1.00e-05,92.0
12,0.220206,0.641734,0.845391,0.804993,0.966585,0.695184,0.742157,0.977639,1.00e-06,92.1
13,0.236562,0.700865,0.892209,0.862955,0.979970,0.817358,0.793153,0.978353,1.00e-06,92.1
14,0.195827,0.718892,0.908394,0.882660,0.985595,0.871516,0.797958,0.978506,1.00e-06,92.4
15,0.196786,0.706429,0.891085,0.859848,0.984797,0.840116,0.761583,0.977846,1.00e-06,92.4
16,0.199179,0.705390,0.907264,0.881980,0.983116,0.866327,0.803209,0.976404,1.00e-06,92.1
17,0.189003,0.722468,0.911000,0.886735,0.983795,0.878512,0.806529,0.975164,1.00e-06,92.3
18,0.189466,0.717176,0.907769,0.882683,0.983028,0.870902,0.802841,0.974306,1.00e-06,92.7
19,0.159978,0.711974,0.899390,0.871502,0.983051,0.850809,0.787982,0.975717,1.00e-06,91.8
20,0.180505,0.690402,0.866528,0.828287,0.981250,0.783830,0.724630,0.976401,1.00e-06,92.2
21,0.275247,0.723516,0.903194,0.875736,0.985568,0.868436,0.782148,0.976624,1.00e-06,92.6
22,0.154346,0.715564,0.912414,0.888289,0.984789,0.874960,0.811512,0.978395,1.00e-06,92.2
23,0.210774,0.706711,0.911637,0.887339,0.984532,0.880491,0.805528,0.975997,1.00e-06,92.4
24,0.166885,0.712339,0.908711,0.883291,0.984969,0.874468,0.798718,0.976687,1.00e-06,92.0
25,0.175051,0.693765,0.854771,0.811980,0.983145,0.765881,0.692817,0.977243,1.00e-06,92.1
26,0.168123,0.697067,0.874293,0.838145,0.982738,0.805152,0.732242,0.977040,1.00e-06,92.2
27,0.160346,0.739171,0.901590,0.873607,0.985541,0.881352,0.767212,0.972257,1.00e-06,91.9
28,0.183246,0.728635,0.904856,0.878566,0.983724,0.859290,0.798553,0.977856,1.00e-06,91.9
29,0.172208,0.716663,0.901814,0.873827,0.985774,0.864067,0.780455,0.976958,1.00e-06,92.2
30,0.157714,0.726918,0.900465,0.871718,0.986705,0.869487,0.769607,0.976059,1.00e-06,92.0
31,0.168378,0.707412,0.895879,0.866331,0.984524,0.851106,0.771884,0.976003,1.00e-06,92.0
32,0.183049,0.619216,0.767740,0.695780,0.983619,0.575418,0.534221,0.977703,1.00e-06,92.2
33,0.163654,0.698456,0.876638,0.841223,0.982881,0.809191,0.737496,0.976983,1.00e-07,92.0
34,0.190122,0.704671,0.896497,0.867708,0.982861,0.842907,0.783563,0.976655,1.00e-07,92.1
35,0.157963,0.701858,0.905313,0.879322,0.983289,0.861307,0.800614,0.976043,1.00e-07,92.1
36,0.175080,0.710991,0.894646,0.865651,0.981634,0.834040,0.786233,0.976679,1.00e-07,92.8
37,0.165217,0.702028,0.892036,0.861441,0.983821,0.839990,0.767992,0.976341,1.00e-07,92.3
38,0.150060,0.700123,0.890054,0.858843,0.983686,0.835173,0.764899,0.976457,1.00e-07,92.7
39,0.145572,0.710959,0.897557,0.868163,0.985736,0.856934,0.771082,0.976475,1.00e-08,92.5
40,0.163863,0.720467,0.903150,0.875324,0.986628,0.868686,0.780343,0.976943,1.00e-08,92.5
41,0.160089,0.730113,0.901388,0.873439,0.985234,0.861944,0.781878,0.976495,1.00e-08,92.1
42,0.159122,0.714623,0.895460,0.865395,0.985655,0.851974,0.767166,0.977044,1.00e-08,92.7
43,0.156703,0.709661,0.897093,0.867508,0.985848,0.852891,0.772676,0.976957,1.00e-08,92.6
44,0.142384,0.714349,0.896551,0.866806,0.985785,0.853292,0.769854,0.977273,1.00e-08,92.3
45,0.155068,0.705335,0.892862,0.862429,0.984161,0.842685,0.768054,0.976549,1.00e-08,92.3
46,0.167238,0.731091,0.887629,0.854956,0.985651,0.842407,0.746325,0.976135,1.00e-08,92.2
47,0.151061,0.709388,0.892182,0.861259,0.984954,0.841396,0.765037,0.977343,1.00e-08,92.1
48,0.166909,0.703663,0.890475,0.859447,0.983561,0.834195,0.767140,0.977006,1.00e-08,92.0
49,0.146376,0.719542,0.909520,0.883961,0.986197,0.878864,0.796381,0.976637,1.00e-08,92.1
50,0.150980,0.715709,0.895460,0.865277,0.986009,0.854147,0.765023,0.976660,1.00e-08,92.3
51,0.161009,0.717241,0.907749,0.881656,0.986030,0.873960,0.794389,0.976618,1.00e-08,91.9
52,0.169662,0.717665,0.906457,0.880009,0.985803,0.869621,0.793517,0.976888,1.00e-08,92.2
53,0.156825,0.718808,0.902720,0.874749,0.986633,0.864849,0.781896,0.977503,1.00e-08,92.0
54,0.162437,0.703594,0.892068,0.861363,0.984183,0.838996,0.768400,0.976695,1.00e-08,92.2
55,0.140433,0.719135,0.892514,0.861097,0.986764,0.850888,0.755418,0.976985,1.00e-08,92.5
56,0.156354,0.716792,0.891307,0.859786,0.985871,0.844990,0.757064,0.977304,1.00e-08,92.8
57,0.151376,0.708677,0.890546,0.859099,0.984887,0.840139,0.760041,0.977116,1.00e-08,92.7
58,0.193406,0.709223,0.885231,0.851685,0.985869,0.834738,0.743380,0.976937,1.00e-08,92.7
59,0.189827,0.720959,0.909701,0.884201,0.986198,0.877455,0.798573,0.976576,1.00e-08,92.4
60,0.138143,0.713641,0.900166,0.871598,0.985868,0.859467,0.778391,0.976936,1.00e-08,92.6
61,0.166518,0.712086,0.896225,0.866399,0.985705,0.851861,0.770280,0.977055,1.00e-08,92.1
62,0.160028,0.713132,0.903349,0.876144,0.984965,0.862429,0.789092,0.976910,1.00e-08,92.5
63,0.178991,0.696303,0.867375,0.828801,0.983097,0.790799,0.718208,0.977398,1.00e-08,92.6
64,0.150889,0.710134,0.898762,0.869757,0.985777,0.861455,0.771961,0.975854,1.00e-08,92.6
65,0.154409,0.708597,0.890748,0.859202,0.985386,0.841159,0.759055,0.977393,1.00e-08,92.2
66,0.165596,0.718171,0.902763,0.874921,0.986287,0.865845,0.782102,0.976816,1.00e-08,92.3
67,0.176994,0.714836,0.899995,0.871302,0.986075,0.858272,0.778330,0.977303,1.00e-08,92.6
68,0.139069,0.713203,0.899760,0.871073,0.985822,0.860643,0.775853,0.976723,1.00e-08,92.3
69,0.194838,0.709411,0.895982,0.866165,0.985434,0.850159,0.771005,0.977330,1.00e-08,92.4
70,0.146404,0.717640,0.900619,0.872156,0.986006,0.864461,0.775055,0.976953,1.00e-08,92.7
71,0.171010,0.719790,0.898597,0.869408,0.986162,0.857831,0.772808,0.977586,1.00e-08,92.4
72,0.150842,0.719824,0.907157,0.880732,0.986431,0.874896,0.790457,0.976844,1.00e-08,92.4
73,0.151501,0.714292,0.905434,0.878806,0.985319,0.864854,0.794620,0.976943,1.00e-08,92.1
74,0.154708,0.720491,0.909602,0.884085,0.986153,0.878148,0.797349,0.976757,1.00e-08,92.5
75,0.166132,0.720550,0.904967,0.878506,0.984349,0.870255,0.790358,0.974906,1.00e-08,92.6
76,0.140434,0.708501,0.898984,0.870180,0.985394,0.857395,0.776638,0.976508,1.00e-08,92.7
77,0.148879,0.711475,0.888036,0.855563,0.985458,0.837776,0.751821,0.977091,1.00e-08,92.6
78,0.150153,0.712273,0.902920,0.875285,0.985824,0.864334,0.784779,0.976743,1.00e-08,92.7
79,0.174252,0.742319,0.911697,0.886707,0.986665,0.883318,0.799910,0.976894,1.00e-08,92.7
80,0.159907,0.710722,0.906972,0.880798,0.985494,0.874034,0.792342,0.976019,1.00e-08,92.3
81,0.172268,0.719158,0.909208,0.883479,0.986394,0.878140,0.795537,0.976762,1.00e-08,92.3
82,0.161159,0.703938,0.893913,0.863528,0.985070,0.845295,0.768347,0.976940,1.00e-08,92.8
83,0.157613,0.699370,0.899173,0.870963,0.983801,0.849794,0.786381,0.976716,1.00e-08,92.3
84,0.177146,0.722230,0.903105,0.876099,0.984120,0.860343,0.791722,0.976233,1.00e-08,92.6
85,0.171912,0.722055,0.901787,0.873439,0.986833,0.866606,0.776369,0.977341,1.00e-08,92.1
86,0.183879,0.712102,0.904308,0.877154,0.985773,0.870517,0.784514,0.976429,1.00e-08,92.6
87,0.146497,0.718620,0.902021,0.873950,0.986231,0.866354,0.778730,0.976768,1.00e-08,92.3
88,0.133781,0.734118,0.907186,0.881010,0.985713,0.875035,0.791622,0.976374,1.00e-08,92.3
89,0.157784,0.712299,0.887023,0.854018,0.986035,0.838684,0.746199,0.977172,1.00e-08,92.4
90,0.163413,0.710438,0.887781,0.855123,0.985757,0.837209,0.750706,0.977454,1.00e-08,92.3
91,0.163206,0.716295,0.899050,0.870119,0.985844,0.856979,0.776069,0.977308,1.00e-08,92.5
92,0.165301,0.730087,0.908330,0.882551,0.985667,0.875915,0.795312,0.976425,1.00e-08,92.5
93,0.154150,0.746356,0.913503,0.889177,0.986480,0.891755,0.799728,0.976048,1.00e-08,92.4
94,0.143470,0.702199,0.895245,0.865538,0.984365,0.845231,0.774534,0.976849,1.00e-08,92.5
95,0.157768,0.708545,0.895683,0.865593,0.985952,0.853053,0.766979,0.976747,1.00e-08,92.5
96,0.158163,0.709558,0.898075,0.868758,0.986025,0.858374,0.771335,0.976565,1.00e-08,92.6
97,0.154288,0.722406,0.896537,0.866391,0.986977,0.858444,0.763231,0.977497,1.00e-08,92.5
98,0.149606,0.714400,0.904046,0.876628,0.986301,0.874688,0.779621,0.975573,1.00e-08,92.5
99,0.141237,0.718826,0.896152,0.866091,0.986334,0.856165,0.764983,0.977125,1.00e-08,92.4
100,0.140623,0.723178,0.909097,0.883067,0.987186,0.878758,0.793086,0.977356,1.00e-08,92.5
